"","X","Sol","Date","TempHigh(C)","TempHigh(F)","TempLow(C)","TempLow(F)","Pressure","Daylight"
"1",1,"2319",2019-02-13,"-17","1","-72","-97","8.12"," 06:46-18:52"
"2",2,"2318",2019-02-12,"-17","1","-73","-99","8.11"," 06:46-18:52"
"3",3,"2317",2019-02-11,"-16","3","-73","-99","8.12"," 06:46-18:52"
"4",4,"2316",2019-02-10,"-14","6","-72","-97","8.14"," 06:47-18:52"
"5",5,"2315",2019-02-09,"-17","1","-71","-95","8.13"," 06:47-18:52"
"6",6,"2314",2019-02-08,"-16","3","-71","-95","8.14"," 06:47-18:53"
"7",7,"2313",2019-02-07,"-14","6","-71","-95","8.14"," 06:47-18:53"
"8",8,"2312",2019-02-06,"-13","8","-72","-97","8.13"," 06:47-18:53"
"9",9,"2311",2019-02-05,"-11","12","-73","-99","8.12"," 06:47-18:53"
"10",10,"2310",2019-02-04,"-6","21","-75","-102","8.15"," 06:47-18:53"
"11",11,"2309",2019-02-03,"-16","3","-71","-95","8.14"," 06:47-18:53"
"12",12,"2308",2019-02-02,"-13","8","-71","-95","8.14"," 06:47-18:54"
"13",13,"2307",2019-02-01,"-13","8","-71","-95","8.14"," 06:47-18:54"
"14",14,"2306",2019-01-31,"-12","10","-70","-93","8.13"," 06:47-18:54"
"15",15,"2305",2019-01-30,"-4","24","-73","-99","8.14"," 06:47-18:54"
"16",16,"2304",2019-01-29,"-6","21","-73","-99","8.14"," 06:47-18:54"
"17",17,"2303",2019-01-28,"-7","19","-73","-99","8.15"," 06:47-18:54"
"18",18,"2302",2019-01-27,"-7","19","-73","-99","8.15"," 06:47-18:54"
"19",19,"2301",2019-01-26,"-17","1","-73","-99","8.17"," 06:46-18:54"
"20",20,"2300",2019-01-25,"-7","19","-73","-99","8.18"," 06:46-18:54"
"21",21,"2299",2019-01-24,"-5","23","-74","-101","8.18"," 06:46-18:55"
"22",22,"2298",2019-01-23,"-9","15","-71","-95","8.17"," 06:46-18:55"
"23",23,"2297",2019-01-22,"-12","10","-70","-93","8.18"," 06:46-18:55"
"24",24,"2296",2019-01-21,"-7","19","-73","-99","8.17"," 06:46-18:55"
"25",25,"2295",2019-01-20,"-8","17","-68","-90","8.20"," 06:46-18:55"
"26",26,"2294",2019-01-19,"-8","17","-70","-93","8.20"," 06:46-18:55"
"27",27,"2293",2019-01-18,"-9","15","-69","-92","8.21"," 06:46-18:55"
"28",28,"2292",2019-01-17,"-7","19","-72","-97","8.24"," 06:46-18:55"
"29",29,"2291",2019-01-16,"-8","17","-70","-93","8.23"," 06:46-18:55"
"30",30,"2290",2019-01-15,"-10","14","-69","-92","8.21"," 06:45-18:55"
"31",31,"2289",2019-01-14,"-8","17","-69","-92","8.22"," 06:45-18:55"
"32",32,"2288",2019-01-12,"-7","19","-68","-90","8.23"," 06:45-18:55"
"33",33,"2287",2019-01-11,"-7","19","-69","-92","8.21"," 06:45-18:55"
"34",34,"2286",2019-01-10,"-8","17","-68","-90","8.22"," 06:45-18:55"
"35",35,"2285",2019-01-09,"-8","17","-69","-92","8.23"," 06:45-18:55"
"36",36,"2284",2019-01-08,"-7","19","-70","-93","8.29"," 06:44-18:55"
"37",37,"2283",2019-01-07,"-9","15","-71","-95","8.25"," 06:44-18:55"
"38",38,"2282",2019-01-06,"-5","23","-71","-95","8.30"," 06:44-18:55"
"39",39,"2281",2019-01-05,"-6","21","-71","-95","8.26"," 06:44-18:55"
"40",40,"2280",2019-01-04,"-9","15","-71","-95","8.34"," 06:44-18:55"
"41",41,"2279",2019-01-03,"-8","17","-71","-95","8.30"," 06:43-18:55"
"42",42,"2278",2019-01-02,"-5","23","-71","-95","8.28"," 06:43-18:54"
"43",43,"2277",2019-01-01,"-5","23","-71","-95","8.31"," 06:43-18:54"
"44",44,"2276",2018-12-31,"-6","21","-70","-93","8.30"," 06:43-18:54"
"45",45,"2275",2018-12-30,"-7","19","-71","-95","8.34"," 06:42-18:54"
"46",46,"2274",2018-12-29,"-5","23","-74","-101","8.28"," 06:42-18:54"
"47",47,"2273",2018-12-28,"-5","23","-71","-95","8.34"," 06:42-18:54"
"48",48,"2272",2018-12-27,"-4","24","-73","-99","8.31"," 06:42-18:54"
"49",49,"2271",2018-12-26,"-7","19","-70","-93","8.31"," 06:41-18:54"
"50",50,"2270",2018-12-25,"-5","23","-75","-102","8.35"," 06:41-18:53"
"51",51,"2269",2018-12-24,"-4","24","-75","-102","8.29"," 06:41-18:53"
"52",52,"2268",2018-12-23,"-10","14","-74","-101","8.36"," 06:40-18:53"
"53",53,"2267",2018-12-22,"-5","23","-73","-99","8.30"," 06:40-18:53"
"54",54,"2266",2018-12-21,"-7","19","-71","-95","8.36"," 06:40-18:53"
"55",55,"2265",2018-12-20,"-5","23","-71","-95","8.36"," 06:39-18:52"
"56",56,"2264",2018-12-19,"-6","21","-71","-95","8.33"," 06:39-18:52"
"57",57,"2263",2018-12-18,"-7","19","-74","-101","8.38"," 06:39-18:52"
"58",58,"2261",2018-12-16,"-7","19","-70","-93","8.39"," 06:38-18:51"
"59",59,"2258",2018-12-13,"-6","21","-70","-93","8.41"," 06:37-18:51"
"60",60,"2257",2018-12-12,"-4","24","-72","-97","8.36"," 06:36-18:50"
"61",61,"2256",2018-12-11,"-11","12","-70","-93","8.43"," 06:36-18:50"
"62",62,"2255",2018-12-10,"-11","12","-71","-95","8.41"," 06:36-18:50"
"63",63,"2254",2018-12-09,"-13","8","-71","-95","8.45"," 06:35-18:49"
"64",64,"2253",2018-12-08,"-15","5","-70","-93","8.45"," 06:35-18:49"
"65",65,"2252",2018-12-07,"-15","5","-72","-97","8.40"," 06:34-18:49"
"66",66,"2251",2018-12-05,"-15","5","-74","-101","8.47"," 06:34-18:48"
"67",67,"2250",2018-12-04,"-14","6","-70","-93","8.42"," 06:33-18:48"
"68",68,"2249",2018-12-03,"-4","24","-70","-93","8.46"," 06:33-18:48"
"69",69,"2248",2018-12-02,"1","33","-71","-95","8.46"," 06:32-18:47"
"70",70,"2247",2018-12-01,"-4","24","-70","-93","8.44"," 06:32-18:47"
"71",71,"2246",2018-11-30,"2","35","-71","-95","8.48"," 06:31-18:47"
"72",72,"2245",2018-11-29,"-7","19","-70","-93","8.45"," 06:31-18:46"
"73",73,"2244",2018-11-28,"-5","23","-70","-93","8.49"," 06:30-18:46"
"74",74,"2243",2018-11-27,"-3","26","-70","-93","8.48"," 06:30-18:45"
"75",75,"2242",2018-11-26,"-2","28","-70","-93","8.48"," 06:29-18:45"
"76",76,"2241",2018-11-25,"-2","28","-70","-93","8.50"," 06:29-18:45"
"77",77,"2240",2018-11-24,"0","32","-70","-93","8.49"," 06:28-18:44"
"78",78,"2239",2018-11-23,"-2","28","-70","-93","8.52"," 06:28-18:44"
"79",79,"2238",2018-11-22,"-2","28","-69","-92","8.53"," 06:27-18:43"
"80",80,"2237",2018-11-21,"-3","26","-70","-93","8.54"," 06:27-18:43"
"81",81,"2236",2018-11-20,"-3","26","-71","-95","8.57"," 06:26-18:42"
"82",82,"2235",2018-11-19,"2","35","-70","-93","8.53"," 06:25-18:42"
"83",83,"2234",2018-11-18,"2","35","-70","-93","8.57"," 06:25-18:41"
"84",84,"2233",2018-11-17,"-4","24","-72","-97","8.61"," 06:24-18:41"
"85",85,"2232",2018-11-16,"-3","26","-73","-99","8.58"," 06:24-18:40"
"86",86,"2231",2018-11-15,"-10","14","-73","-99","8.60"," 06:23-18:40"
"87",87,"2230",2018-11-14,"-5","23","-72","-97","8.59"," 06:22-18:39"
"88",88,"2229",2018-11-13,"-2","28","-71","-95","8.62"," 06:22-18:39"
"89",89,"2228",2018-11-12,"-31","-23","-71","-95","8.84"," 06:21-18:38"
"90",90,"2227",2018-11-11,"-3","26","-72","-97","8.63"," 06:21-18:38"
"91",91,"2226",2018-11-10,"-4","24","-73","-99","8.63"," 06:20-18:37"
"92",92,"2225",2018-11-09,"1","33","-71","-95","8.64"," 06:19-18:36"
"93",93,"2224",2018-11-08,"0","32","-72","-97","8.65"," 06:19-18:36"
"94",94,"2223",2018-11-07,"2","35","-64","-83","8.50"," 06:18-18:35"
"95",95,"2222",2018-11-06,"-3","26","-70","-93","8.65"," 06:17-18:35"
"96",96,"2221",2018-11-05,"-4","24","-70","-93","8.65"," 06:17-18:34"
"97",97,"2220",2018-11-04,"-10","14","-73","-99","8.66"," 06:16-18:33"
"98",98,"2219",2018-11-03,"-7","19","-71","-95","8.68"," 06:15-18:33"
"99",99,"2218",2018-11-02,"-7","19","-71","-95","8.66"," 06:15-18:32"
"100",100,"2217",2018-11-01,"-13","8","-71","-95","8.68"," 06:14-18:32"
"101",101,"2216",2018-10-31,"-12","10","-69","-92","8.68"," 06:13-18:31"
"102",102,"2214",2018-10-28,"-13","8","-73","-99","8.72"," 06:12-18:30"
"103",103,"2213",2018-10-27,"-12","10","-70","-93","8.74"," 06:11-18:29"
"104",104,"2212",2018-10-26,"-13","8","-71","-95","8.77"," 06:11-18:28"
"105",105,"2211",2018-10-25,"-13","8","-71","-95","8.76"," 06:10-18:28"
"106",106,"2210",2018-10-24,"-11","12","-74","-101","8.77"," 06:09-18:27"
"107",107,"2209",2018-10-23,"-18","0","-73","-99","8.79"," 06:09-18:26"
"108",108,"2208",2018-10-22,"-18","0","-75","-102","8.80"," 06:08-18:26"
"109",109,"2207",2018-10-21,"-14","6","-72","-97","8.81"," 06:07-18:25"
"110",110,"2206",2018-10-20,"-14","6","-74","-101","8.81"," 06:06-18:24"
"111",111,"2205",2018-10-19,"-13","8","-70","-93","8.80"," 06:06-18:24"
"112",112,"2204",2018-10-18,"-14","6","-56","-68","8.54"," 06:05-18:23"
"113",113,"2174",2018-09-17,"-22","-7","-68","-90","8.96"," 05:45-18:01"
"114",114,"2173",2018-09-16,"-14","6","-65","-84","8.93"," 05:44-18:01"
"115",115,"2172",2018-09-15,"-14","6","-73","-99","8.93"," 05:43-18:00"
"116",116,"2171",2018-09-14,"-12","10","-65","-84","8.79"," 05:43-17:59"
"117",117,"2170",2018-09-13,"-12","10","-68","-90","8.86"," 05:42-17:59"
"118",118,"2169",2018-09-12,"-10","14","-70","-93","8.82"," 05:41-17:58"
"119",119,"2168",2018-09-11,"-13","8","-69","-92","8.99"," 05:41-17:57"
"120",120,"2167",2018-09-10,"-12","10","-73","-99","8.85"," 05:40-17:57"
"121",121,"2166",2018-09-09,"-10","14","-72","-97","8.87"," 05:40-17:56"
"122",122,"2165",2018-09-08,"-10","14","-70","-93","8.87"," 05:39-17:55"
"123",123,"2164",2018-09-07,"-8","17","-68","-90","8.86"," 05:39-17:55"
"124",124,"2163",2018-09-06,"-5","23","-70","-93","8.86"," 05:38-17:54"
"125",125,"2162",2018-09-05,"-5","23","-69","-92","8.85"," 05:37-17:53"
"126",126,"2161",2018-09-04,"-5","23","-68","-90","8.84"," 05:37-17:53"
"127",127,"2160",2018-09-03,"-8","17","-68","-90","8.85"," 05:36-17:52"
"128",128,"2159",2018-09-02,"-10","14","-68","-90","8.83"," 05:36-17:51"
"129",129,"2158",2018-09-01,"-7","19","-67","-88","8.80"," 05:35-17:51"
"130",130,"2157",2018-08-31,"-5","23","-67","-88","8.77"," 05:35-17:50"
"131",131,"2156",2018-08-30,"-6","21","-71","-95","8.79"," 05:34-17:49"
"132",132,"2155",2018-08-29,"-12","10","-76","-104","8.78"," 05:34-17:49"
"133",133,"2154",2018-08-28,"-10","14","-73","-99","8.78"," 05:33-17:48"
"134",134,"2153",2018-08-27,"-10","14","-68","-90","8.80"," 05:33-17:47"
"135",135,"2152",2018-08-26,"-10","14","-69","-92","8.78"," 05:32-17:47"
"136",136,"2151",2018-08-25,"-12","10","-66","-86","8.76"," 05:32-17:46"
"137",137,"2150",2018-08-24,"-11","12","-68","-90","8.74"," 05:31-17:46"
"138",138,"2149",2018-08-23,"-10","14","-68","-90","8.74"," 05:31-17:45"
"139",139,"2148",2018-08-22,"-13","8","-67","-88","8.72"," 05:30-17:44"
"140",140,"2147",2018-08-21,"-15","5","-68","-90","8.70"," 05:30-17:44"
"141",141,"2146",2018-08-20,"-10","14","-67","-88","8.70"," 05:29-17:43"
"142",142,"2145",2018-08-19,"-10","14","-66","-86","8.68"," 05:29-17:43"
"143",143,"2144",2018-08-18,"-11","12","-67","-88","8.67"," 05:29-17:42"
"144",144,"2143",2018-08-17,"-12","10","-71","-95","8.65"," 05:28-17:42"
"145",145,"2142",2018-08-15,"-10","14","-71","-95","8.65"," 05:28-17:41"
"146",146,"2141",2018-08-14,"-17","1","-66","-86","8.63"," 05:27-17:41"
"147",147,"2140",2018-08-13,"-10","14","-70","-93","8.58"," 05:27-17:40"
"148",148,"2139",2018-08-12,"-11","12","-70","-93","8.57"," 05:27-17:40"
"149",149,"2138",2018-08-11,"-16","3","-68","-90","8.58"," 05:26-17:39"
"150",150,"2137",2018-08-10,"-13","8","-66","-86","8.57"," 05:26-17:38"
"151",151,"2136",2018-08-09,"-13","8","-66","-86","8.56"," 05:26-17:38"
"152",152,"2135",2018-08-08,"-15","5","-66","-86","8.54"," 05:25-17:37"
"153",153,"2134",2018-08-07,"-14","6","-65","-84","8.51"," 05:25-17:37"
"154",154,"2133",2018-08-06,"-18","0","-65","-84","8.49"," 05:24-17:37"
"155",155,"2132",2018-08-05,"-16","3","-69","-92","8.47"," 05:24-17:36"
"156",156,"2131",2018-08-04,"-21","-5","-67","-88","8.46"," 05:24-17:36"
"157",157,"2130",2018-08-03,"-18","0","-62","-79","8.44"," 05:24-17:35"
"158",158,"2129",2018-08-02,"-21","-5","-66","-86","8.43"," 05:23-17:35"
"159",159,"2128",2018-08-01,"-20","-3","-65","-84","8.41"," 05:23-17:34"
"160",160,"2127",2018-07-31,"-18","0","-69","-92","8.38"," 05:23-17:34"
"161",161,"2126",2018-07-30,"-18","0","-63","-81","8.37"," 05:22-17:33"
"162",162,"2125",2018-07-29,"-17","1","-66","-86","8.34"," 05:22-17:33"
"163",163,"2124",2018-07-28,"-17","1","-67","-88","8.32"," 05:22-17:33"
"164",164,"2123",2018-07-27,"-18","0","-68","-90","8.31"," 05:22-17:32"
"165",165,"2122",2018-07-26,"-14","6","-63","-81","8.30"," 05:21-17:32"
"166",166,"2121",2018-07-25,"-18","0","-62","-79","8.29"," 05:21-17:31"
"167",167,"2120",2018-07-24,"-16","3","-67","-88","8.28"," 05:21-17:31"
"168",168,"2119",2018-07-23,"-16","3","-69","-92","8.24"," 05:21-17:31"
"169",169,"2118",2018-07-22,"-19","-2","-68","-90","8.22"," 05:20-17:30"
"170",170,"2117",2018-07-21,"-19","-2","-64","-83","8.22"," 05:20-17:30"
"171",171,"2116",2018-07-20,"-21","-5","-62","-79","8.20"," 05:20-17:30"
"172",172,"2115",2018-07-19,"-21","-5","-61","-77","8.18"," 05:20-17:29"
"173",173,"2114",2018-07-18,"-19","-2","-61","-77","8.16"," 05:20-17:29"
"174",174,"2113",2018-07-17,"-20","-3","-62","-79","8.15"," 05:20-17:28"
"175",175,"2112",2018-07-16,"-20","-3","-63","-81","8.13"," 05:19-17:28"
"176",176,"2111",2018-07-15,"-20","-3","-67","-88","8.13"," 05:19-17:28"
"177",177,"2110",2018-07-14,"-20","-3","-59","-74","8.10"," 05:19-17:28"
"178",178,"2109",2018-07-13,"-22","-7","-66","-86","8.09"," 05:19-17:27"
"179",179,"2108",2018-07-12,"-24","-11","-65","-84","8.06"," 05:19-17:27"
"180",180,"2107",2018-07-11,"-21","-5","-65","-84","8.07"," 05:19-17:27"
"181",181,"2106",2018-07-09,"-27","-16","-59","-74","8.06"," 05:19-17:26"
"182",182,"2105",2018-07-08,"-25","-12","-61","-77","8.02"," 05:18-17:26"
"183",183,"2104",2018-07-07,"-23","-9","-59","-74","7.97"," 05:18-17:26"
"184",184,"2103",2018-07-06,"-26","-14","-58","-72","7.97"," 05:18-17:26"
"185",185,"2102",2018-07-05,"-22","-7","-60","-75","7.97"," 05:18-17:25"
"186",186,"2101",2018-07-04,"-23","-9","-61","-77","7.96"," 05:18-17:25"
"187",187,"2100",2018-07-03,"-29","-20","-61","-77","7.97"," 05:18-17:25"
"188",188,"2099",2018-07-02,"-25","-12","-61","-77","7.91"," 05:18-17:25"
"189",189,"2098",2018-07-01,"-23","-9","-61","-77","7.91"," 05:18-17:24"
"190",190,"2097",2018-06-30,"-23","-9","-60","-75","7.89"," 05:18-17:24"
"191",191,"2096",2018-06-29,"-22","-7","-63","-81","7.88"," 05:18-17:24"
"192",192,"2095",2018-06-28,"-25","-12","-61","-77","7.84"," 05:18-17:24"
"193",193,"2094",2018-06-27,"-27","-16","-61","-77","7.83"," 05:18-17:24"
"194",194,"2093",2018-06-26,"-24","-11","-63","-81","7.80"," 05:18-17:23"
"195",195,"2092",2018-06-25,"-24","-11","-67","-88","7.81"," 05:18-17:23"
"196",196,"2091",2018-06-24,"-22","-7","-63","-81","7.79"," 05:18-17:23"
"197",197,"2090",2018-06-23,"-23","-9","-61","-77","7.78"," 05:18-17:23"
"198",198,"2089",2018-06-22,"-26","-14","-59","-74","7.79"," 05:18-17:23"
"199",199,"2088",2018-06-21,"-24","-11","-58","-72","7.78"," 05:18-17:22"
"200",200,"2087",2018-06-20,"-28","-18","-59","-74","7.80"," 05:18-17:22"
"201",201,"2086",2018-06-19,"-25","-12","-57","-70","7.76"," 05:18-17:22"
"202",202,"2085",2018-06-18,"-24","-11","-57","-70","7.72"," 05:18-17:22"
"203",203,"2084",2018-06-17,"-21","-5","-65","-84","7.71"," 05:18-17:22"
"204",204,"2083",2018-06-16,"-14","6","-63","-81","7.69"," 05:18-17:22"
"205",205,"2082",2018-06-15,"-15","5","-64","-83","7.68"," 05:18-17:22"
"206",206,"2081",2018-06-14,"-3","26","-69","-92","7.70"," 05:18-17:21"
"207",207,"2080",2018-06-13,"2","35","-67","-88","7.68"," 05:18-17:21"
"208",208,"2079",2018-06-12,"2","35","-68","-90","7.67"," 05:18-17:21"
"209",209,"2078",2018-06-11,"1","33","-73","-99","7.64"," 05:18-17:21"
"210",210,"2077",2018-06-10,"0","32","-69","-92","7.65"," 05:18-17:21"
"211",211,"2076",2018-06-09,"3","37","-71","-95","7.64"," 05:18-17:21"
"212",212,"2075",2018-06-08,"3","37","-69","-92","7.62"," 05:18-17:21"
"213",213,"2074",2018-06-07,"6","42","-70","-93","7.58"," 05:18-17:21"
"214",214,"2074",2018-06-07,"6","42","-70","-93","7.58"," 05:18-17:21"
"215",215,"2074",2018-06-07,"6","42","-70","-93","7.58"," 05:18-17:21"
"216",216,"2073",2018-06-06,"7","44","-74","-101","7.56"," 05:18-17:21"
"217",217,"2072",2018-06-05,"6","42","-71","-95","7.58"," 05:18-17:21"
"218",218,"2071",2018-06-04,"4","39","-71","-95","7.55"," 05:18-17:20"
"219",219,"2070",2018-06-02,"3","37","-70","-93","7.57"," 05:19-17:20"
"220",220,"2067",2018-05-30,"3","37","-74","-101","7.43"," 05:19-17:20"
"221",221,"2063",2018-05-26,"3","37","-71","-95","7.48"," 05:19-17:20"
"222",222,"2062",2018-05-25,"2","35","-72","-97","7.45"," 05:19-17:20"
"223",223,"2060",2018-05-23,"4","39","-73","-99","7.43"," 05:20-17:20"
"224",224,"2058",2018-05-21,"4","39","-71","-95","7.43"," 05:20-17:20"
"225",225,"2056",2018-05-19,"5","41","-74","-101","7.40"," 05:20-17:20"
"226",226,"2054",2018-05-17,"4","39","-72","-97","7.40"," 05:21-17:20"
"227",227,"2053",2018-05-16,"3","37","-71","-95","7.40"," 05:21-17:20"
"228",228,"2051",2018-05-14,"1","33","-71","-95","7.39"," 05:21-17:20"
"229",229,"2050",2018-05-13,"1","33","-71","-95","7.37"," 05:21-17:20"
"230",230,"2047",2018-05-10,"3","37","-71","-95","7.33"," 05:22-17:20"
"231",231,"2045",2018-05-08,"-7","19","-74","-101","7.33"," 05:22-17:20"
"232",232,"2043",2018-05-06,"-14","6","-71","-95","7.36"," 05:22-17:20"
"233",233,"2042",2018-05-05,"-7","19","-72","-97","7.30"," 05:23-17:20"
"234",234,"2039",2018-05-02,"0","32","-74","-101","7.28"," 05:23-17:20"
"235",235,"2038",2018-05-01,"-3","26","-74","-101","7.26"," 05:23-17:20"
"236",236,"2037",2018-04-30,"-2","28","-75","-103","7.25"," 05:24-17:20"
"237",237,"2036",2018-04-29,"-5","23","-72","-97","7.28"," 05:24-17:20"
"238",238,"2033",2018-04-25,"-10","14","-71","-95","7.23"," 05:24-17:20"
"239",239,"2030",2018-04-22,"-4","24","-73","-99","7.21"," 05:25-17:21"
"240",240,"2029",2018-04-21,"-11","12","-72","-97","7.22"," 05:25-17:21"
"241",241,"2026",2018-04-18,"-6","21","-73","-99","7.19"," 05:26-17:21"
"242",242,"2024",2018-04-16,"-7","19","-76","-104","7.20"," 05:26-17:21"
"243",243,"2022",2018-04-14,"-4","24","-73","-99","7.19"," 05:27-17:21"
"244",244,"2019",2018-04-11,"-6","21","-75","-103","7.18"," 05:27-17:21"
"245",245,"2017",2018-04-09,"-6","21","-75","-103","7.17"," 05:28-17:21"
"246",246,"2016",2018-04-08,"-9","15","-73","-99","7.18"," 05:28-17:21"
"247",247,"2012",2018-04-04,"-7","19","-74","-101","7.15"," 05:29-17:22"
"248",248,"2011",2018-04-03,"-10","14","-73","-99","7.16"," 05:29-17:22"
"249",249,"2009",2018-04-01,"-9","15","-74","-101","7.17"," 05:30-17:22"
"250",250,"2008",2018-03-31,"-9","15","-74","-101","7.17"," 05:30-17:22"
"251",251,"2004",2018-03-27,"-8","17","-74","-101","7.16"," 05:31-17:23"
"252",252,"2003",2018-03-26,"-6","21","-74","-101","7.16"," 05:31-17:23"
"253",253,"2002",2018-03-25,"-10","14","-75","-103","11.67"," 05:31-17:23"
"254",254,"1999",2018-03-22,"-10","14","-72","-97","7.17"," 05:32-17:23"
"255",255,"1998",2018-03-21,"-5","23","-72","-97","7.16"," 05:32-17:23"
"256",256,"1997",2018-03-19,"-11","12","-74","-101","7.17"," 05:32-17:23"
"257",257,"1994",2018-03-16,"-6","21","-75","-103","7.18"," 05:33-17:23"
"258",258,"1991",2018-03-13,"-8","17","-74","-101","7.21"," 05:34-17:24"
"259",259,"1990",2018-03-12,"-6","21","-74","-101","7.20"," 05:34-17:24"
"260",260,"1987",2018-03-09,"-11","12","-76","-104","7.23"," 05:35-17:24"
"261",261,"1985",2018-03-07,"-6","21","-77","-106","7.23"," 05:35-17:24"
"262",262,"1983",2018-03-05,"-8","17","-76","-104","7.23"," 05:36-17:25"
"263",263,"1982",2018-03-04,"-7","19","-77","-106","7.24"," 05:36-17:25"
"264",264,"1981",2018-03-03,"-10","14","-75","-103","7.25"," 05:36-17:25"
"265",265,"1978",2018-02-28,"-14","6","-78","-108","7.27"," 05:37-17:25"
"266",266,"1977",2018-02-27,"-10","14","-77","-106","7.27"," 05:37-17:25"
"267",267,"1976",2018-02-26,"-10","14","-77","-106","7.28"," 05:37-17:25"
"268",268,"1974",2018-02-24,"-13","8","-77","-106","7.29"," 05:37-17:25"
"269",269,"1970",2018-02-20,"-16","3","-77","-106","7.32"," 05:38-17:26"
"270",270,"1969",2018-02-19,"-16","3","-76","-104","7.32"," 05:39-17:26"
"271",271,"1967",2018-02-17,"-15","5","-76","-104","7.34"," 05:39-17:26"
"272",272,"1964",2018-02-14,"-16","3","-76","-104","7.36"," 05:40-17:26"
"273",273,"1963",2018-02-13,"-14","6","-77","-106","7.37"," 05:40-17:27"
"274",274,"1962",2018-02-12,"-14","6","-78","-108","7.38"," 05:40-17:27"
"275",275,"1961",2018-02-11,"-21","-5","-77","-106","7.42"," 05:40-17:27"
"276",276,"1958",2018-02-07,"-14","6","-77","-106","7.41"," 05:41-17:27"
"277",277,"1955",2018-02-04,"-21","-5","-77","-106","7.45"," 05:41-17:27"
"278",278,"1954",2018-02-03,"-17","1","-77","-106","7.45"," 05:42-17:27"
"279",279,"1951",2018-01-31,"-23","-9","-77","-106","7.49"," 05:42-17:28"
"280",280,"1949",2018-01-29,"-20","-4","-78","-108","7.51"," 05:42-17:28"
"281",281,"1946",2018-01-26,"-20","-4","-79","-110","7.53"," 05:43-17:28"
"282",282,"1945",2018-01-25,"-22","-7","-78","-108","7.51"," 05:43-17:28"
"283",283,"1942",2018-01-22,"-27","-16","-78","-108","7.57"," 05:44-17:29"
"284",284,"1941",2018-01-21,"-20","-4","-77","-106","7.58"," 05:44-17:29"
